dia_da_semana,plano_treino,id_macrociclo,id_mesociclo,semana_numero
Segunda,"Superior A - Peito, Ombros, Costas, Tríceps (Adaptação Anatômica)",,1,1
Terça,"Inferior A - Quadríceps, Posteriores, Glúteos (Adaptação Anatômica)",,1,1
Quarta,Descanso,,1,1
Quinta,"Superior B - Costas, Peito, Bíceps (Adaptação Anatômica)",,1,1
Sexta,"Inferior B - Posteriores, Glúteos, Quadríceps (Adaptação Anatômica)",,1,1
Sábado,Descanso,,1,1
Domingo,Descanso,,1,1
Segunda,"Superior A - Peito, Ombros, Costas, Tríceps (Adaptação Anatômica)",,1,2
Terça,"Inferior A - Quadríceps, Posteriores, Glúteos (Adaptação Anatômica)",,1,2
Quarta,Descanso,,1,2
Quinta,"Superior B - Costas, Peito, Bíceps (Adaptação Anatômica)",,1,2
Sexta,"Inferior B - Posteriores, Glúteos, Quadríceps (Adaptação Anatômica)",,1,2
Sábado,Descanso,,1,2
Domingo,Descanso,,1,2
Segunda,"Superior A - Peito, Ombros, Costas, Tríceps (Adaptação Anatômica)",,1,3
Terça,"Inferior A - Quadríceps, Posteriores, Glúteos (Adaptação Anatômica)",,1,3
Quarta,Descanso,,1,3
Quinta,"Superior B - Costas, Peito, Bíceps (Adaptação Anatômica)",,1,3
Sexta,"Inferior B - Posteriores, Glúteos, Quadríceps (Adaptação Anatômica)",,1,3
Sábado,Descanso,,1,3
Domingo,Descanso,,1,3
Segunda,"Superior A - Peito, Ombros, Costas, Tríceps (Adaptação Anatômica)",,1,4
Terça,"Inferior A - Quadríceps, Posteriores, Glúteos (Adaptação Anatômica)",,1,4
Quarta,Descanso,,1,4
Quinta,"Superior B - Costas, Peito, Bíceps (Adaptação Anatômica)",,1,4
Sexta,"Inferior B - Posteriores, Glúteos, Quadríceps (Adaptação Anatômica)",,1,4
Sábado,Descanso,,1,4
Domingo,Descanso,,1,4
Segunda,"Superior A - Peito, Ombros, Costas, Tríceps (Hipertrofia)",,2,1
Terça,"Inferior A - Quadríceps, Glúteos, Posteriores (Hipertrofia)",,2,1
Quarta,Descanso,,2,1
Quinta,"Superior B - Costas, Peito, Bíceps (Hipertrofia)",,2,1
Sexta,"Inferior B - Posteriores, Glúteos, Adutores (Hipertrofia)",,2,1
Sábado,Descanso,,2,1
Domingo,Descanso,,2,1
Segunda,"Superior A - Peito, Ombros, Costas, Tríceps (Hipertrofia)",,2,2
Terça,"Inferior A - Quadríceps, Glúteos, Posteriores (Hipertrofia)",,2,2
Quarta,Descanso,,2,2
Quinta,"Superior B - Costas, Peito, Bíceps (Hipertrofia)",,2,2
Sexta,"Inferior B - Posteriores, Glúteos, Adutores (Hipertrofia)",,2,2
Sábado,Descanso,,2,2
Domingo,Descanso,,2,2
Segunda,"Superior A - Peito, Ombros, Costas, Tríceps (Hipertrofia)",,2,3
Terça,"Inferior A - Quadríceps, Glúteos, Posteriores (Hipertrofia)",,2,3
Quarta,Descanso,,2,3
Quinta,"Superior B - Costas, Peito, Bíceps (Hipertrofia)",,2,3
